,Seed,epoch,train_loss,train_accuracy,test_accuracy
0,0,0,0.6936669343312581,0.5054166666666666,0.9618333333333333
1,0,1,0.6895758261680603,0.5415,0.9618333333333333
2,0,2,0.6564505718549093,0.6140416666666667,0.9618333333333333
3,0,3,0.5033377645015716,0.7375416666666667,0.9618333333333333
4,0,4,0.3335355252424876,0.863875,0.9618333333333333
5,0,5,0.2663490430514018,0.9021666666666667,0.9618333333333333
6,0,6,0.2287239298025767,0.9258333333333333,0.9618333333333333
7,0,7,0.20942058610916137,0.93625,0.9618333333333333
8,0,8,0.1979995330174764,0.9417916666666667,0.9618333333333333
9,0,9,0.18890343622366587,0.9455416666666666,0.9618333333333333
10,0,10,0.18156569504737854,0.948875,0.9618333333333333
11,0,11,0.17615612733364105,0.9502916666666666,0.9618333333333333
12,0,12,0.1716919157107671,0.95225,0.9618333333333333
13,0,13,0.16784401599566143,0.9546666666666667,0.9618333333333333
14,0,14,0.1650257093111674,0.95625,0.9618333333333333
15,0,15,0.16273464846611024,0.957625,0.9618333333333333
16,0,16,0.16036053419113158,0.9580833333333333,0.9618333333333333
17,0,17,0.15859613136450448,0.9583333333333334,0.9618333333333333
18,0,18,0.15709671795368194,0.958875,0.9618333333333333
19,0,19,0.15503572316964467,0.9597916666666667,0.9618333333333333
20,0,20,0.1535386620759964,0.9604166666666667,0.9618333333333333
21,0,21,0.15187183996041617,0.96075,0.9618333333333333
22,0,22,0.15075135338306428,0.9611666666666666,0.9618333333333333
23,0,23,0.14934751419226328,0.9615833333333333,0.9618333333333333
24,0,24,0.14818814539909364,0.9620833333333333,0.9618333333333333
25,0,25,0.14684302365779878,0.9628333333333333,0.9618333333333333
26,0,26,0.14566677991549173,0.96275,0.9618333333333333
27,0,27,0.14426671612262726,0.963125,0.9618333333333333
28,0,28,0.14355653738975524,0.963625,0.9618333333333333
29,0,29,0.14255425910154979,0.96375,0.9618333333333333
30,0,30,0.14161152013142903,0.96375,0.9618333333333333
31,0,31,0.14068391565481822,0.9638333333333333,0.9618333333333333
32,0,32,0.13992874813079834,0.9639166666666666,0.9618333333333333
33,0,33,0.13938663363456727,0.9640833333333333,0.9618333333333333
34,0,34,0.13875318415959675,0.964125,0.9618333333333333
35,0,35,0.1380206567446391,0.964375,0.9618333333333333
36,0,36,0.1376047505537669,0.9643333333333334,0.9618333333333333
37,0,37,0.1373439484834671,0.9642916666666667,0.9618333333333333
38,0,38,0.13690434432029724,0.9644166666666667,0.9618333333333333
39,0,39,0.13553167780240377,0.9647916666666667,0.9618333333333333
40,0,40,0.1353545462290446,0.96475,0.9618333333333333
41,0,41,0.13487709510326384,0.9647083333333333,0.9618333333333333
42,0,42,0.13438996160030364,0.96475,0.9618333333333333
43,0,43,0.13405454564094543,0.965,0.9618333333333333
44,0,44,0.13353841265042624,0.9649583333333334,0.9618333333333333
45,0,45,0.1327013595501582,0.9653333333333334,0.9618333333333333
46,0,46,0.13275386770566305,0.9652916666666667,0.9618333333333333
47,0,47,0.1321121877034505,0.9653333333333334,0.9618333333333333
48,0,48,0.13168333697319032,0.9652916666666667,0.9618333333333333
49,0,49,0.13184649705886842,0.9654166666666667,0.9618333333333333
50,0,50,0.1314542243083318,0.9654583333333333,0.9618333333333333
51,0,51,0.1308970382610957,0.9655416666666666,0.9618333333333333
52,0,52,0.13084254185358682,0.9654166666666667,0.9618333333333333
53,0,53,0.13065895819664,0.9655833333333333,0.9618333333333333
54,0,54,0.13024259614944458,0.965375,0.9618333333333333
55,0,55,0.12958476595083873,0.965625,0.9618333333333333
56,0,56,0.1294101372162501,0.9656666666666667,0.9618333333333333
57,0,57,0.1290998448530833,0.96575,0.9618333333333333
58,0,58,0.12883630265792212,0.9655833333333333,0.9618333333333333
59,0,59,0.12855643792947133,0.9656666666666667,0.9618333333333333
60,0,60,0.12802177308003107,0.965875,0.9618333333333333
61,0,61,0.12790073265631993,0.96575,0.9618333333333333
62,0,62,0.12755320912599563,0.965875,0.9618333333333333
63,0,63,0.12737344189484914,0.9659166666666666,0.9618333333333333
64,0,64,0.1274486880103747,0.96575,0.9618333333333333
65,0,65,0.12784087491035462,0.9657083333333333,0.9618333333333333
66,0,66,0.12628338366746902,0.9662083333333333,0.9618333333333333
67,0,67,0.12613867207368215,0.966,0.9618333333333333
68,0,68,0.12585615454117458,0.9659583333333334,0.9618333333333333
69,0,69,0.12582338229815165,0.966125,0.9618333333333333
70,0,70,0.12549262821674348,0.966125,0.9618333333333333
71,0,71,0.12508373105525972,0.9660833333333333,0.9618333333333333
72,0,72,0.1248873134056727,0.9661666666666666,0.9618333333333333
73,0,73,0.12409576962391536,0.96575,0.9618333333333333
74,0,74,0.12437987367312113,0.9659166666666666,0.9618333333333333
75,0,75,0.12430299152930578,0.9662083333333333,0.9618333333333333
76,0,76,0.12381609612703323,0.965875,0.9618333333333333
77,0,77,0.12409607326984405,0.966125,0.9618333333333333
78,0,78,0.12433678948879243,0.965875,0.9618333333333333
79,0,79,0.12422365415096283,0.9658333333333333,0.9618333333333333
80,0,80,0.12292597373326619,0.9661666666666666,0.9618333333333333
81,0,81,0.12254546147584915,0.96625,0.9618333333333333
82,0,82,0.12274554765224457,0.96625,0.9618333333333333
83,0,83,0.12249520681301752,0.9660833333333333,0.9618333333333333
84,0,84,0.12259062854448954,0.9661666666666666,0.9618333333333333
85,0,85,0.12215471023321152,0.9663333333333334,0.9618333333333333
86,0,86,0.12194776397943496,0.966625,0.9618333333333333
87,0,87,0.12177174953619639,0.9662083333333333,0.9618333333333333
88,0,88,0.12148071316878001,0.9665,0.9618333333333333
89,0,89,0.12140692494312923,0.9664583333333333,0.9618333333333333
90,0,90,0.12118670984109242,0.9661666666666666,0.9618333333333333
91,0,91,0.12125321777661642,0.9663333333333334,0.9618333333333333
92,0,92,0.12116267844041188,0.9663333333333334,0.9618333333333333
93,0,93,0.1205963788429896,0.9665833333333333,0.9618333333333333
94,0,94,0.12063252365589142,0.966375,0.9618333333333333
95,0,95,0.12045868730545044,0.9666666666666667,0.9618333333333333
96,0,96,0.12014574770132701,0.9663333333333334,0.9618333333333333
97,0,97,0.1201651957432429,0.966875,0.9618333333333333
98,0,98,0.12004711790879567,0.966625,0.9618333333333333
99,0,99,0.12002563599745432,0.9662916666666667,0.9618333333333333
100,1,0,0.6941645348866781,0.5003333333333333,0.9658333333333333
101,1,1,0.6926292473475139,0.513125,0.9658333333333333
102,1,2,0.6908279414176941,0.528375,0.9658333333333333
103,1,3,0.6670072318712871,0.593375,0.9658333333333333
104,1,4,0.5599568893114726,0.6947916666666667,0.9658333333333333
105,1,5,0.4161834975083669,0.8057916666666667,0.9658333333333333
106,1,6,0.32768547733624775,0.8654166666666666,0.9658333333333333
107,1,7,0.2692155244350433,0.9044583333333334,0.9658333333333333
108,1,8,0.23425196758906047,0.9266666666666666,0.9658333333333333
109,1,9,0.21408917991320292,0.9373333333333334,0.9658333333333333
110,1,10,0.20203097860018412,0.9434583333333333,0.9658333333333333
111,1,11,0.19098453787962597,0.948375,0.9658333333333333
112,1,12,0.1860508945385615,0.9502083333333333,0.9658333333333333
113,1,13,0.17928419216473898,0.9528333333333333,0.9658333333333333
114,1,14,0.17601815609137217,0.9539166666666666,0.9658333333333333
115,1,15,0.17195560971895854,0.9554166666666667,0.9658333333333333
116,1,16,0.1689484334786733,0.95625,0.9658333333333333
117,1,17,0.1654517161846161,0.9577083333333334,0.9658333333333333
118,1,18,0.16342255810896555,0.9580416666666667,0.9658333333333333
119,1,19,0.16145890514055888,0.9585416666666666,0.9658333333333333
120,1,20,0.15996350753307342,0.9589583333333334,0.9658333333333333
121,1,21,0.15846668775876363,0.9595416666666666,0.9658333333333333
122,1,22,0.15675292352835338,0.9599583333333334,0.9658333333333333
123,1,23,0.15547200226783753,0.9601666666666666,0.9658333333333333
124,1,24,0.15404449228445688,0.9606666666666667,0.9658333333333333
125,1,25,0.15330752261479696,0.960625,0.9658333333333333
126,1,26,0.1522102020184199,0.961,0.9658333333333333
127,1,27,0.1513840506076813,0.9609166666666666,0.9658333333333333
128,1,28,0.15105878778298695,0.9609166666666666,0.9658333333333333
129,1,29,0.14900104320049287,0.96175,0.9658333333333333
130,1,30,0.1488948848247528,0.9615416666666666,0.9658333333333333
131,1,31,0.14777172990640006,0.9618333333333333,0.9658333333333333
132,1,32,0.147153994957606,0.96175,0.9658333333333333
133,1,33,0.1468436841169993,0.9617916666666667,0.9658333333333333
134,1,34,0.14584120750427246,0.961625,0.9658333333333333
135,1,35,0.1459855808019638,0.9619583333333334,0.9658333333333333
136,1,36,0.14502941679954529,0.961875,0.9658333333333333
137,1,37,0.14514952703317005,0.962,0.9658333333333333
138,1,38,0.1462067592938741,0.961625,0.9658333333333333
139,1,39,0.1424716749191284,0.962625,0.9658333333333333
140,1,40,0.14367150513331095,0.9616666666666667,0.9658333333333333
141,1,41,0.14489858071009318,0.9614166666666667,0.9658333333333333
142,1,42,0.1414333924452464,0.9624166666666667,0.9658333333333333
143,1,43,0.1424198230902354,0.9619583333333334,0.9658333333333333
144,1,44,0.1407925002972285,0.9624166666666667,0.9658333333333333
145,1,45,0.14152022445201873,0.9617083333333334,0.9658333333333333
146,1,46,0.14374513339996337,0.9615,0.9658333333333333
147,1,47,0.13914094813664754,0.963,0.9658333333333333
148,1,48,0.13992653286457063,0.9625416666666666,0.9658333333333333
149,1,49,0.13953304068247477,0.9625416666666666,0.9658333333333333
150,1,50,0.13876149372259775,0.9627916666666667,0.9658333333333333
151,1,51,0.13881322391827902,0.9628333333333333,0.9658333333333333
152,1,52,0.13786732284228007,0.9629166666666666,0.9658333333333333
153,1,53,0.13950299803415933,0.9625833333333333,0.9658333333333333
154,1,54,0.1373291970094045,0.9635416666666666,0.9658333333333333
155,1,55,0.13665454518795014,0.964,0.9658333333333333
156,1,56,0.1364825396935145,0.96375,0.9658333333333333
157,1,57,0.13827437098821005,0.9630416666666667,0.9658333333333333
158,1,58,0.13507840991020204,0.964375,0.9658333333333333
159,1,59,0.13641487034161887,0.9635416666666666,0.9658333333333333
160,1,60,0.13813043971856434,0.9632083333333333,0.9658333333333333
161,1,61,0.13419510781764984,0.9643333333333334,0.9658333333333333
162,1,62,0.13418771016597747,0.9641666666666666,0.9658333333333333
163,1,63,0.13319321302572887,0.9644583333333333,0.9658333333333333
164,1,64,0.1326629634698232,0.9649166666666666,0.9658333333333333
165,1,65,0.13232865460713705,0.9647083333333333,0.9658333333333333
166,1,66,0.1320761150519053,0.9648333333333333,0.9658333333333333
167,1,67,0.13280957575639088,0.9645416666666666,0.9658333333333333
168,1,68,0.13049025217692056,0.9652083333333333,0.9658333333333333
169,1,69,0.1308062822818756,0.964875,0.9658333333333333
170,1,70,0.130552277247111,0.9647916666666667,0.9658333333333333
171,1,71,0.13074481805165608,0.964875,0.9658333333333333
172,1,72,0.12939828912417095,0.9650416666666667,0.9658333333333333
173,1,73,0.12928719838460287,0.9649166666666666,0.9658333333333333
174,1,74,0.12857630284627278,0.965125,0.9658333333333333
175,1,75,0.12866015561421712,0.965,0.9658333333333333
176,1,76,0.12787857572237651,0.9653333333333334,0.9658333333333333
177,1,77,0.12848511171340943,0.965125,0.9658333333333333
178,1,78,0.12734542793035508,0.96525,0.9658333333333333
179,1,79,0.1273427786429723,0.9651666666666666,0.9658333333333333
180,1,80,0.12729161608219147,0.965375,0.9658333333333333
181,1,81,0.12683159615596135,0.9650833333333333,0.9658333333333333
182,1,82,0.12630765002965927,0.965375,0.9658333333333333
183,1,83,0.1262324433128039,0.96525,0.9658333333333333
184,1,84,0.1254963505466779,0.9655416666666666,0.9658333333333333
185,1,85,0.12605876779556274,0.9651666666666666,0.9658333333333333
186,1,86,0.12552015453577042,0.9652083333333333,0.9658333333333333
187,1,87,0.12547307602564495,0.9653333333333334,0.9658333333333333
188,1,88,0.125185626188914,0.9655,0.9658333333333333
189,1,89,0.12485793821016948,0.9653333333333334,0.9658333333333333
190,1,90,0.12453055103619894,0.9655833333333333,0.9658333333333333
191,1,91,0.12368874982992809,0.965625,0.9658333333333333
192,1,92,0.12494989049434661,0.9655,0.9658333333333333
193,1,93,0.1241046472589175,0.9658333333333333,0.9658333333333333
194,1,94,0.12335667550563813,0.965875,0.9658333333333333
195,1,95,0.12464220498005549,0.9655833333333333,0.9658333333333333
196,1,96,0.12277626816431682,0.9657916666666667,0.9658333333333333
197,1,97,0.12291294850905736,0.9657083333333333,0.9658333333333333
198,1,98,0.12305704069137573,0.9654166666666667,0.9658333333333333
199,1,99,0.1224673835436503,0.965875,0.9658333333333333
200,2,0,0.6938486617406209,0.5000416666666667,0.9526666666666667
201,2,1,0.691905089855194,0.5184583333333334,0.9526666666666667
202,2,2,0.6695501055717469,0.6030416666666667,0.9526666666666667
203,2,3,0.5483545891443888,0.722375,0.9526666666666667
204,2,4,0.37525535202026367,0.8432083333333333,0.9526666666666667
205,2,5,0.27325481657187145,0.9057916666666667,0.9526666666666667
206,2,6,0.2238667902946472,0.9329583333333333,0.9526666666666667
207,2,7,0.19518235862255096,0.9484583333333333,0.9526666666666667
208,2,8,0.18655050015449523,0.95175,0.9526666666666667
209,2,9,0.17123674031098685,0.957,0.9526666666666667
210,2,10,0.16640478519598642,0.9584583333333333,0.9526666666666667
211,2,11,0.1633307522535324,0.9593333333333334,0.9526666666666667
212,2,12,0.16097208094596863,0.9605,0.9526666666666667
213,2,13,0.15785618297259013,0.961625,0.9526666666666667
214,2,14,0.15603673378626506,0.9622916666666667,0.9526666666666667
215,2,15,0.1545364749034246,0.9630416666666667,0.9526666666666667
216,2,16,0.1532056228319804,0.9637083333333333,0.9526666666666667
217,2,17,0.15175850172837577,0.9641666666666666,0.9526666666666667
218,2,18,0.15070345910390218,0.964375,0.9526666666666667
219,2,19,0.1495213001171748,0.9646666666666667,0.9526666666666667
220,2,20,0.14857290343443552,0.9650833333333333,0.9526666666666667
221,2,21,0.14748392073313396,0.9653333333333334,0.9526666666666667
222,2,22,0.14699232534567516,0.9655,0.9526666666666667
223,2,23,0.1455389216740926,0.9657916666666667,0.9526666666666667
224,2,24,0.14495936214923857,0.9659583333333334,0.9526666666666667
225,2,25,0.14409862407048543,0.9660833333333333,0.9526666666666667
226,2,26,0.14374157404899598,0.9660833333333333,0.9526666666666667
227,2,27,0.1432694983879725,0.966125,0.9526666666666667
228,2,28,0.14225291891892752,0.9662916666666667,0.9526666666666667
229,2,29,0.14205441685517628,0.966125,0.9526666666666667
230,2,30,0.14063283423582712,0.9662916666666667,0.9526666666666667
231,2,31,0.1404092060724894,0.9665833333333333,0.9526666666666667
232,2,32,0.13980474110444388,0.9664583333333333,0.9526666666666667
233,2,33,0.13932907021045685,0.9665416666666666,0.9526666666666667
234,2,34,0.1388780706723531,0.9667083333333333,0.9526666666666667
235,2,35,0.13832321755091348,0.9665833333333333,0.9526666666666667
236,2,36,0.13779757301012674,0.9665416666666666,0.9526666666666667
237,2,37,0.13767276628812153,0.9665,0.9526666666666667
238,2,38,0.1365832303762436,0.9665416666666666,0.9526666666666667
239,2,39,0.13663001823425294,0.9666666666666667,0.9526666666666667
240,2,40,0.13637637702624003,0.9664583333333333,0.9526666666666667
241,2,41,0.13542345158259073,0.9665833333333333,0.9526666666666667
242,2,42,0.1350789916117986,0.9666666666666667,0.9526666666666667
243,2,43,0.13484601338704427,0.9666666666666667,0.9526666666666667
244,2,44,0.13414367568492888,0.9666666666666667,0.9526666666666667
245,2,45,0.1341604676246643,0.9667083333333333,0.9526666666666667
246,2,46,0.13350968567530314,0.9667083333333333,0.9526666666666667
247,2,47,0.13341617623964946,0.9665833333333333,0.9526666666666667
248,2,48,0.13257491405804953,0.966875,0.9526666666666667
249,2,49,0.13283116881052653,0.96675,0.9526666666666667
250,2,50,0.13198532338937125,0.9667916666666667,0.9526666666666667
251,2,51,0.13309992571671803,0.9665,0.9526666666666667
252,2,52,0.1313690984050433,0.9669166666666666,0.9526666666666667
253,2,53,0.13214968091249465,0.9665833333333333,0.9526666666666667
254,2,54,0.1310096027056376,0.9668333333333333,0.9526666666666667
255,2,55,0.13074805221954983,0.9669583333333334,0.9526666666666667
256,2,56,0.13008262199163437,0.9667916666666667,0.9526666666666667
257,2,57,0.1302751765847206,0.9670833333333333,0.9526666666666667
258,2,58,0.12940914825598399,0.967,0.9526666666666667
259,2,59,0.12974948579072954,0.9670833333333333,0.9526666666666667
260,2,60,0.12884088973204294,0.9668333333333333,0.9526666666666667
261,2,61,0.1287715316216151,0.967,0.9526666666666667
262,2,62,0.1284181994398435,0.9668333333333333,0.9526666666666667
263,2,63,0.12824344835678736,0.966875,0.9526666666666667
264,2,64,0.12833267064889273,0.9668333333333333,0.9526666666666667
265,2,65,0.12707500092188517,0.9669166666666666,0.9526666666666667
266,2,66,0.12833750434716543,0.96675,0.9526666666666667
267,2,67,0.12701205962896348,0.966625,0.9526666666666667
268,2,68,0.12685270857810974,0.9665833333333333,0.9526666666666667
269,2,69,0.12651170937220255,0.9667083333333333,0.9526666666666667
270,2,70,0.12595643212397895,0.966875,0.9526666666666667
271,2,71,0.12568555496136347,0.9667083333333333,0.9526666666666667
272,2,72,0.125361652135849,0.9669166666666666,0.9526666666666667
273,2,73,0.1256739061077436,0.9667083333333333,0.9526666666666667
274,2,74,0.12505561039845148,0.967,0.9526666666666667
275,2,75,0.1245400643547376,0.9665833333333333,0.9526666666666667
276,2,76,0.12454348476727803,0.9670416666666667,0.9526666666666667
277,2,77,0.12382447024186452,0.966875,0.9526666666666667
278,2,78,0.12391380089521407,0.966875,0.9526666666666667
279,2,79,0.12393236031134923,0.9667083333333333,0.9526666666666667
280,2,80,0.12348236598571141,0.9670833333333333,0.9526666666666667
281,2,81,0.12308896040916442,0.9666666666666667,0.9526666666666667
282,2,82,0.12292061203718185,0.967,0.9526666666666667
283,2,83,0.12243907697995504,0.9667083333333333,0.9526666666666667
284,2,84,0.12261534569660823,0.966875,0.9526666666666667
285,2,85,0.12227825178702673,0.9669583333333334,0.9526666666666667
286,2,86,0.1223281966050466,0.9666666666666667,0.9526666666666667
287,2,87,0.12195465075969696,0.9669583333333334,0.9526666666666667
288,2,88,0.12249200149377187,0.9669166666666666,0.9526666666666667
289,2,89,0.12130460304021835,0.967125,0.9526666666666667
290,2,90,0.12189535635709763,0.9669166666666666,0.9526666666666667
291,2,91,0.12137575948238373,0.9667083333333333,0.9526666666666667
292,2,92,0.12112350855271022,0.9671666666666666,0.9526666666666667
293,2,93,0.121574278652668,0.9669583333333334,0.9526666666666667
294,2,94,0.12061021846532821,0.967,0.9526666666666667
295,2,95,0.12088564739624659,0.9668333333333333,0.9526666666666667
296,2,96,0.12019950731595357,0.967125,0.9526666666666667
297,2,97,0.12018155525128046,0.9668333333333333,0.9526666666666667
298,2,98,0.11976648086309433,0.9674166666666667,0.9526666666666667
299,2,99,0.11996490321556727,0.9667916666666667,0.9526666666666667
300,3,0,0.6945294121106466,0.500375,0.96
301,3,1,0.6924932058652242,0.5140833333333333,0.96
302,3,2,0.6909859798749288,0.5264166666666666,0.96
303,3,3,0.6833457123438518,0.5635833333333333,0.96
304,3,4,0.6404187507629394,0.6508333333333334,0.96
305,3,5,0.46661801187197366,0.798875,0.96
306,3,6,0.31220650784174603,0.8897916666666666,0.96
307,3,7,0.24633248209953307,0.9277083333333334,0.96
308,3,8,0.21685205920537312,0.942625,0.96
