,Seed,epoch,train_loss,train_accuracy,test_accuracy
309,3,9,0.19884164528052012,0.9501666666666667,0.96
310,3,10,0.18920649774869283,0.9537083333333334,0.96
311,3,11,0.17961809543768564,0.9572083333333333,0.96
312,3,12,0.17292242681980133,0.9589583333333334,0.96
313,3,13,0.17028875128428142,0.959625,0.96
314,3,14,0.1645789237419764,0.9611666666666666,0.96
315,3,15,0.15891189515590667,0.9630833333333333,0.96
316,3,16,0.15490451089541118,0.9636666666666667,0.96
317,3,17,0.15220253956317903,0.9642916666666667,0.96
318,3,18,0.1503567785024643,0.9645833333333333,0.96
319,3,19,0.1489704412817955,0.9642916666666667,0.96
320,3,20,0.14751828849315643,0.9646666666666667,0.96
321,3,21,0.14677244297663372,0.9647083333333333,0.96
322,3,22,0.14589835558334988,0.96475,0.96
323,3,23,0.14495816997687022,0.9650416666666667,0.96
324,3,24,0.14406169551610948,0.9649583333333334,0.96
325,3,25,0.14304939113060633,0.965125,0.96
326,3,26,0.1421728277603785,0.9651666666666666,0.96
327,3,27,0.14141726020971934,0.9652083333333333,0.96
328,3,28,0.14079384982585907,0.965125,0.96
329,3,29,0.1405847636461258,0.9652916666666667,0.96
330,3,30,0.14013231603304546,0.9651666666666666,0.96
331,3,31,0.1392495757341385,0.9655416666666666,0.96
332,3,32,0.13886225994427998,0.9655416666666666,0.96
333,3,33,0.13813152037064236,0.9654583333333333,0.96
334,3,34,0.13801694985230764,0.9655416666666666,0.96
335,3,35,0.13790613716840744,0.9654583333333333,0.96
336,3,36,0.1375002347230911,0.9655833333333333,0.96
337,3,37,0.13750038733084996,0.965375,0.96
338,3,38,0.13691750095287958,0.96575,0.96
339,3,39,0.1365700673262278,0.9655416666666666,0.96
340,3,40,0.13639206312100094,0.9657083333333333,0.96
341,3,41,0.13643420416116714,0.9654583333333333,0.96
342,3,42,0.13630047518014907,0.9655833333333333,0.96
343,3,43,0.13669154783089957,0.9655833333333333,0.96
344,3,44,0.13673899948596954,0.9655,0.96
345,3,45,0.13714825890461604,0.9654166666666667,0.96
346,3,46,0.13745208175977072,0.9652916666666667,0.96
347,3,47,0.13844091846545536,0.9648333333333333,0.96
348,3,48,0.13980712948242824,0.9645,0.96
349,3,49,0.14061154383420943,0.964375,0.96
350,3,50,0.1423637440800667,0.9635833333333333,0.96
351,3,51,0.14289437979459763,0.96325,0.96
352,3,52,0.1399222170909246,0.9645416666666666,0.96
353,3,53,0.13608640044927597,0.965,0.96
354,3,54,0.13313836501042048,0.9658333333333333,0.96
355,3,55,0.13307661221424738,0.96575,0.96
356,3,56,0.13254691606760025,0.9656666666666667,0.96
357,3,57,0.1316117998957634,0.9656666666666667,0.96
358,3,58,0.13044239362080892,0.966,0.96
359,3,59,0.1297408781250318,0.9660416666666667,0.96
360,3,60,0.12935066640377044,0.9660833333333333,0.96
361,3,61,0.12878005466858547,0.9659583333333334,0.96
362,3,62,0.12816972780227662,0.96625,0.96
363,3,63,0.12784626070658367,0.96625,0.96
364,3,64,0.12814742137988408,0.966,0.96
365,3,65,0.1279173441529274,0.9660833333333333,0.96
366,3,66,0.1273894817829132,0.96625,0.96
367,3,67,0.12697913235425948,0.966,0.96
368,3,68,0.12655381544431052,0.9663333333333334,0.96
369,3,69,0.1261097518801689,0.9664583333333333,0.96
370,3,70,0.12604333484172822,0.9662916666666667,0.96
371,3,71,0.12567783312002817,0.9660833333333333,0.96
372,3,72,0.12544726971785228,0.9665,0.96
373,3,73,0.12487351210912069,0.9664166666666667,0.96
374,3,74,0.12483287247021993,0.966625,0.96
375,3,75,0.12486253887414932,0.9665416666666666,0.96
376,3,76,0.12415753738085429,0.966375,0.96
377,3,77,0.12408847892284393,0.966375,0.96
378,3,78,0.1234082493185997,0.966875,0.96
379,3,79,0.12328190618753433,0.9665833333333333,0.96
380,3,80,0.12288578128814698,0.9667916666666667,0.96
381,3,81,0.12301238445440928,0.9667083333333333,0.96
382,3,82,0.12221771482626598,0.966625,0.96
383,3,83,0.12224258265892665,0.9665833333333333,0.96
384,3,84,0.12239895304044088,0.9669583333333334,0.96
385,3,85,0.12226629356543223,0.9664166666666667,0.96
386,3,86,0.12202126610279083,0.96675,0.96
387,3,87,0.12176736913124721,0.9666666666666667,0.96
388,3,88,0.12211008886496226,0.9665833333333333,0.96
389,3,89,0.1212546454668045,0.9667083333333333,0.96
390,3,90,0.12122116680939993,0.9667083333333333,0.96
391,3,91,0.12103443145751953,0.9667916666666667,0.96
392,3,92,0.12117716491222381,0.9665833333333333,0.96
393,3,93,0.12093788035710652,0.9669166666666666,0.96
394,3,94,0.12084009178479513,0.9666666666666667,0.96
395,3,95,0.1204635286728541,0.9670833333333333,0.96
396,3,96,0.1201929472486178,0.9668333333333333,0.96
397,3,97,0.12011152064800262,0.9667083333333333,0.96
398,3,98,0.1195990669131279,0.9670416666666667,0.96
399,3,99,0.11940467065572738,0.9668333333333333,0.96
400,4,0,0.6945394900639852,0.5010833333333333,0.9568333333333333
401,4,1,0.6925834086736044,0.5129583333333333,0.9568333333333333
402,4,2,0.6921243696212769,0.520625,0.9568333333333333
403,4,3,0.6891054552396139,0.539375,0.9568333333333333
404,4,4,0.6487141199111939,0.6294583333333333,0.9568333333333333
405,4,5,0.46342857162157697,0.775375,0.9568333333333333
406,4,6,0.33135831260681153,0.8672083333333334,0.9568333333333333
407,4,7,0.2562647874355316,0.9190833333333334,0.9568333333333333
408,4,8,0.215699950615565,0.9369166666666666,0.9568333333333333
409,4,9,0.19694253766536712,0.9457083333333334,0.9568333333333333
410,4,10,0.18547995603084563,0.9500416666666667,0.9568333333333333
411,4,11,0.1773352129459381,0.954875,0.9568333333333333
412,4,12,0.17123682185014089,0.9585833333333333,0.9568333333333333
413,4,13,0.16208224074045818,0.9616666666666667,0.9568333333333333
414,4,14,0.15742968753973643,0.9629583333333334,0.9568333333333333
415,4,15,0.1540431142250697,0.9637916666666667,0.9568333333333333
416,4,16,0.15164394907156625,0.96425,0.9568333333333333
417,4,17,0.14950650930404663,0.9641666666666666,0.9568333333333333
418,4,18,0.14776337265968323,0.9641666666666666,0.9568333333333333
419,4,19,0.14612359515825907,0.9643333333333334,0.9568333333333333
420,4,20,0.14503688828150432,0.9645416666666666,0.9568333333333333
421,4,21,0.14373291528224946,0.9647916666666667,0.9568333333333333
422,4,22,0.14212087106704713,0.9646666666666667,0.9568333333333333
423,4,23,0.141126287261645,0.964875,0.9568333333333333
424,4,24,0.14053661119937896,0.9650416666666667,0.9568333333333333
425,4,25,0.13890495586395263,0.9652083333333333,0.9568333333333333
426,4,26,0.13803341891368232,0.96575,0.9568333333333333
427,4,27,0.13769324000676472,0.9657916666666667,0.9568333333333333
428,4,28,0.1367587653597196,0.9659166666666666,0.9568333333333333
429,4,29,0.13606689238548278,0.9661666666666666,0.9568333333333333
430,4,30,0.13513804799318313,0.9662083333333333,0.9568333333333333
431,4,31,0.13403080765406292,0.9665,0.9568333333333333
432,4,32,0.1331746401588122,0.9667083333333333,0.9568333333333333
433,4,33,0.13256289966901144,0.9666666666666667,0.9568333333333333
434,4,34,0.13220205316940944,0.9669166666666666,0.9568333333333333
435,4,35,0.13155592771371205,0.9669583333333334,0.9568333333333333
436,4,36,0.13129092061519623,0.967,0.9568333333333333
437,4,37,0.1304115147193273,0.967125,0.9568333333333333
438,4,38,0.13005818744500477,0.9670416666666667,0.9568333333333333
439,4,39,0.12937952939669292,0.9670833333333333,0.9568333333333333
440,4,40,0.12884675190846126,0.96725,0.9568333333333333
441,4,41,0.12819209335247675,0.9674583333333333,0.9568333333333333
442,4,42,0.127644247174263,0.9674583333333333,0.9568333333333333
443,4,43,0.126879449903965,0.967625,0.9568333333333333
444,4,44,0.12656508805354436,0.96775,0.9568333333333333
445,4,45,0.12603038622935614,0.9677916666666667,0.9568333333333333
446,4,46,0.12582193634907404,0.9677916666666667,0.9568333333333333
447,4,47,0.1253444370428721,0.9679583333333334,0.9568333333333333
448,4,48,0.1250874062379201,0.9680416666666667,0.9568333333333333
449,4,49,0.12440325494607289,0.9679583333333334,0.9568333333333333
450,4,50,0.12417564692099889,0.9680416666666667,0.9568333333333333
451,4,51,0.12372205227613449,0.968,0.9568333333333333
452,4,52,0.12302777204910914,0.9680416666666667,0.9568333333333333
453,4,53,0.12293658173084258,0.9680833333333333,0.9568333333333333
454,4,54,0.12237396677335104,0.9680833333333333,0.9568333333333333
455,4,55,0.12232579680283864,0.968,0.9568333333333333
456,4,56,0.1214965447584788,0.96825,0.9568333333333333
457,4,57,0.12118829542398453,0.9680833333333333,0.9568333333333333
458,4,58,0.12104011833667755,0.96825,0.9568333333333333
459,4,59,0.12062196832895279,0.9681666666666666,0.9568333333333333
460,4,60,0.12036950691541036,0.9680833333333333,0.9568333333333333
461,4,61,0.11984851165612538,0.9680833333333333,0.9568333333333333
462,4,62,0.11967551398277283,0.9682916666666667,0.9568333333333333
463,4,63,0.11924783625205358,0.9685416666666666,0.9568333333333333
464,4,64,0.11903705509503683,0.96825,0.9568333333333333
465,4,65,0.11898787631591161,0.96825,0.9568333333333333
466,4,66,0.1186375480890274,0.9684583333333333,0.9568333333333333
467,4,67,0.11825669707854589,0.9685416666666666,0.9568333333333333
468,4,68,0.11810372855265935,0.9683333333333334,0.9568333333333333
469,4,69,0.11759601300954818,0.968375,0.9568333333333333
470,4,70,0.11730492889881133,0.9684583333333333,0.9568333333333333
471,4,71,0.11693777245283127,0.9685416666666666,0.9568333333333333
472,4,72,0.11666230418284734,0.9684583333333333,0.9568333333333333
473,4,73,0.11646167566378911,0.9682916666666667,0.9568333333333333
474,4,74,0.11622615470488866,0.9685833333333334,0.9568333333333333
475,4,75,0.11616404229402542,0.9685,0.9568333333333333
476,4,76,0.11579459609587987,0.9685833333333334,0.9568333333333333
477,4,77,0.11552058112621308,0.9685,0.9568333333333333
478,4,78,0.11632967221736908,0.9683333333333334,0.9568333333333333
479,4,79,0.11555683334668478,0.968375,0.9568333333333333
480,4,80,0.11520571047067642,0.9683333333333334,0.9568333333333333
481,4,81,0.11451741919914882,0.9685416666666666,0.9568333333333333
482,4,82,0.11410352333386739,0.9685,0.9568333333333333
483,4,83,0.11436856198310852,0.9684166666666667,0.9568333333333333
484,4,84,0.11431205926338832,0.9683333333333334,0.9568333333333333
485,4,85,0.11387829673290252,0.9686666666666667,0.9568333333333333
486,4,86,0.1133931551973025,0.9685833333333334,0.9568333333333333
487,4,87,0.11328027313947678,0.9686666666666667,0.9568333333333333
488,4,88,0.11299677981932958,0.9687083333333333,0.9568333333333333
489,4,89,0.11272104529539743,0.9686666666666667,0.9568333333333333
490,4,90,0.11278112822771072,0.9685416666666666,0.9568333333333333
491,4,91,0.11263369214534759,0.968625,0.9568333333333333
492,4,92,0.11219773318370184,0.9685416666666666,0.9568333333333333
493,4,93,0.1127150580684344,0.9686666666666667,0.9568333333333333
494,4,94,0.11250911555687586,0.968625,0.9568333333333333
495,4,95,0.11191597535212834,0.968875,0.9568333333333333
496,4,96,0.11153455851475398,0.9686666666666667,0.9568333333333333
497,4,97,0.11154674762487411,0.968875,0.9568333333333333
498,4,98,0.11160818686087927,0.9685833333333334,0.9568333333333333
499,4,99,0.11133486696084341,0.9687083333333333,0.9568333333333333
500,5,0,0.6939799900054932,0.5051666666666667,0.958
501,5,1,0.6924980796178182,0.5159583333333333,0.958
502,5,2,0.6907195563316345,0.5270416666666666,0.958
503,5,3,0.67277374792099,0.591375,0.958
504,5,4,0.551070541938146,0.733,0.958
505,5,5,0.354030437707901,0.8617083333333333,0.958
506,5,6,0.2290310684045156,0.9374583333333333,0.958
507,5,7,0.199461585521698,0.9500833333333333,0.958
508,5,8,0.1848695989449819,0.955625,0.958
509,5,9,0.1736013172864914,0.9594583333333333,0.958
510,5,10,0.16622354201475778,0.9617083333333334,0.958
511,5,11,0.16171436134974163,0.9630416666666667,0.958
512,5,12,0.1574052903652191,0.963875,0.958
513,5,13,0.15424590321381887,0.9649166666666666,0.958
514,5,14,0.1519057408173879,0.96525,0.958
515,5,15,0.1492687513033549,0.9655,0.958
516,5,16,0.14674124093850455,0.966,0.958
517,5,17,0.1453367765347163,0.9660416666666667,0.958
518,5,18,0.1440440150499344,0.96625,0.958
519,5,19,0.14237822250525156,0.9664166666666667,0.958
520,5,20,0.1412212637066841,0.9664583333333333,0.958
521,5,21,0.13974759638309478,0.966625,0.958
522,5,22,0.13870617071787517,0.9665833333333333,0.958
523,5,23,0.13767492401599885,0.96675,0.958
524,5,24,0.1369733430345853,0.96675,0.958
525,5,25,0.13562123501300813,0.9667916666666667,0.958
526,5,26,0.13508533537387848,0.9668333333333333,0.958
527,5,27,0.13434862526257832,0.9669166666666666,0.958
528,5,28,0.13341437731186548,0.9669166666666666,0.958
529,5,29,0.1325337546467781,0.9669166666666666,0.958
530,5,30,0.1318344514966011,0.9669166666666666,0.958
531,5,31,0.13127148193120958,0.9669583333333334,0.958
532,5,32,0.1311466428041458,0.966875,0.958
533,5,33,0.1301913898984591,0.9669166666666666,0.958
534,5,34,0.12959642434120178,0.967,0.958
535,5,35,0.12902223779757818,0.9670833333333333,0.958
536,5,36,0.12835195245345435,0.9669583333333334,0.958
537,5,37,0.1282033450603485,0.967,0.958
538,5,38,0.12752338296175003,0.9672083333333333,0.958
539,5,39,0.12687863383690517,0.9669583333333334,0.958
540,5,40,0.12670321216185887,0.967,0.958
541,5,41,0.12611863813797633,0.9669166666666666,0.958
542,5,42,0.12595457180341085,0.9669166666666666,0.958
543,5,43,0.12509738075733184,0.967125,0.958
544,5,44,0.1248388436237971,0.967125,0.958
545,5,45,0.12485089337825775,0.967125,0.958
546,5,46,0.12414058230320613,0.9667916666666667,0.958
547,5,47,0.12354031791289648,0.9669166666666666,0.958
548,5,48,0.12304855541388193,0.967,0.958
549,5,49,0.12271463376283645,0.967125,0.958
550,5,50,0.12222852329413096,0.967,0.958
551,5,51,0.12167363693316778,0.9670833333333333,0.958
552,5,52,0.12087488933404286,0.9670416666666667,0.958
553,5,53,0.12085304166873297,0.967,0.958
554,5,54,0.12050424641370773,0.9671666666666666,0.958
555,5,55,0.12048310764630636,0.9670416666666667,0.958
556,5,56,0.11983107004563014,0.9668333333333333,0.958
557,5,57,0.11963912848631542,0.967,0.958
558,5,58,0.11934187324841818,0.9669583333333334,0.958
559,5,59,0.1185650320649147,0.967125,0.958
560,5,60,0.11870333393414816,0.96725,0.958
561,5,61,0.11830766095717749,0.9669166666666666,0.958
562,5,62,0.11777486634254455,0.9673333333333334,0.958
563,5,63,0.11745660120248795,0.9672083333333333,0.958
564,5,64,0.11749720885356267,0.9670833333333333,0.958
565,5,65,0.11687603288888931,0.9670416666666667,0.958
566,5,66,0.11664213170607884,0.96675,0.958
567,5,67,0.11625257154305776,0.9668333333333333,0.958
568,5,68,0.11626787157853444,0.9665416666666666,0.958
569,5,69,0.11549495993057887,0.966625,0.958
570,5,70,0.1158266141017278,0.966625,0.958
571,5,71,0.11531768713394801,0.9669166666666666,0.958
572,5,72,0.1150054758588473,0.9665833333333333,0.958
573,5,73,0.11456706782182058,0.96675,0.958
574,5,74,0.11397360277175904,0.9665,0.958
575,5,75,0.11354971325397492,0.9667083333333333,0.958
576,5,76,0.1138653339544932,0.9665833333333333,0.958
577,5,77,0.11331270466248194,0.9666666666666667,0.958
578,5,78,0.112387193719546,0.9670416666666667,0.958
579,5,79,0.112675674756368,0.96675,0.958
580,5,80,0.11173848527669906,0.9667083333333333,0.958
581,5,81,0.1115350287159284,0.96675,0.958
582,5,82,0.11144599018494288,0.9667916666666667,0.958
583,5,83,0.11142732751369476,0.9669583333333334,0.958
584,5,84,0.11082319468259812,0.9669166666666666,0.958
585,5,85,0.11037294205029806,0.9667083333333333,0.958
586,5,86,0.11015618568658829,0.966875,0.958
587,5,87,0.1100065012772878,0.967,0.958
588,5,88,0.11031338059902192,0.9666666666666667,0.958
589,5,89,0.11041570274035135,0.9665833333333333,0.958
590,5,90,0.10968612825870513,0.96675,0.958
591,5,91,0.10976225769519805,0.9662083333333333,0.958
592,5,92,0.10963277971744537,0.9665416666666666,0.958
593,5,93,0.10894607396920522,0.9670416666666667,0.958
594,5,94,0.10914179585377375,0.9668333333333333,0.958
595,5,95,0.10895174368222554,0.9664166666666667,0.958
596,5,96,0.10888049338261287,0.9664166666666667,0.958
597,5,97,0.10857773103316624,0.9665,0.958
598,5,98,0.10857337325811386,0.966875,0.958
599,5,99,0.10924234559138615,0.9664166666666667,0.958
600,6,0,0.6948653888702393,0.5009166666666667,0.9635
601,6,1,0.6928824949264526,0.5097083333333333,0.9635
602,6,2,0.6917117015520732,0.522125,0.9635
603,6,3,0.6848561832110087,0.5561666666666667,0.9635
604,6,4,0.6202047050793965,0.6595416666666667,0.9635
605,6,5,0.44754429785410565,0.797,0.9635
606,6,6,0.30115226046244303,0.8947916666666667,0.9635
607,6,7,0.2274159843524297,0.93425,0.9635
608,6,8,0.1962460922797521,0.9474166666666667,0.9635
609,6,9,0.17951192780335745,0.9549583333333334,0.9635
610,6,10,0.16860920592149098,0.960625,0.9635
611,6,11,0.16153067978223165,0.9636666666666667,0.9635
612,6,12,0.15669777969519297,0.9645416666666666,0.9635
613,6,13,0.15613558264573416,0.964375,0.9635
614,6,14,0.1562682731548945,0.9639583333333334,0.9635
615,6,15,0.15209805687268574,0.9645,0.9635
616,6,16,0.14489003813266754,0.9667916666666667,0.9635
617,6,17,0.14253153240680694,0.9670416666666667,0.9635
618,6,18,0.14247234360376995,0.9666666666666667,0.9635
619,6,19,0.14120926928520203,0.9668333333333333,0.9635
620,6,20,0.14055466504891714,0.9667916666666667,0.9635
621,6,21,0.13969009375572206,0.966875,0.9635
622,6,22,0.13923645722866057,0.9667916666666667,0.9635
623,6,23,0.13840545252958933,0.966875,0.9635
624,6,24,0.13766997190316518,0.967,0.9635
625,6,25,0.13757432782649995,0.9669166666666666,0.9635
626,6,26,0.1366608107884725,0.9668333333333333,0.9635
627,6,27,0.13650415476163227,0.9669166666666666,0.9635
628,6,28,0.1358745046456655,0.966875,0.9635
629,6,29,0.13501433261235554,0.966875,0.9635
630,6,30,0.13482745691140494,0.9669583333333334,0.9635
631,6,31,0.13452298800150553,0.9668333333333333,0.9635
632,6,32,0.1342790632645289,0.9667916666666667,0.9635
633,6,33,0.13348220205307007,0.9670416666666667,0.9635
634,6,34,0.1335199070374171,0.96675,0.9635
635,6,35,0.13307325653235116,0.966875,0.9635
636,6,36,0.13262062080701192,0.9668333333333333,0.9635
637,6,37,0.13246878214677174,0.9666666666666667,0.9635
638,6,38,0.13192859375476837,0.9668333333333333,0.9635
639,6,39,0.13213878961404166,0.9666666666666667,0.9635
640,6,40,0.1315799350142479,0.9667083333333333,0.9635
641,6,41,0.13160227566957475,0.9664583333333333,0.9635
642,6,42,0.13103285866975783,0.9665416666666666,0.9635
643,6,43,0.130546364625295,0.9666666666666667,0.9635
644,6,44,0.13046278395255406,0.9665833333333333,0.9635
645,6,45,0.1298294983903567,0.9665833333333333,0.9635
646,6,46,0.12992976353565852,0.9663333333333334,0.9635
647,6,47,0.12977817422151566,0.9666666666666667,0.9635
648,6,48,0.12915993477900822,0.966625,0.9635
649,6,49,0.12876182915767034,0.96675,0.9635
650,6,50,0.12852439735333124,0.9664583333333333,0.9635
651,6,51,0.12732596959670384,0.9666666666666667,0.9635
652,6,52,0.12777365044752756,0.96675,0.9635
653,6,53,0.12704076900084812,0.9666666666666667,0.9635
654,6,54,0.12686693596839904,0.9665416666666666,0.9635
655,6,55,0.12670436386267345,0.9665,0.9635
656,6,56,0.12613758567969005,0.9665833333333333,0.9635
657,6,57,0.12590971356630326,0.9665,0.9635
658,6,58,0.1259110235571861,0.9665416666666666,0.9635
659,6,59,0.12533995415767035,0.9665,0.9635
660,6,60,0.12470765948295594,0.9665,0.9635
661,6,61,0.12479649408658346,0.9665416666666666,0.9635
662,6,62,0.12411775310834249,0.9664166666666667,0.9635
663,6,63,0.12379204481840134,0.9665416666666666,0.9635
664,6,64,0.12367960939804713,0.9664583333333333,0.9635
665,6,65,0.12317662725845972,0.9665416666666666,0.9635
666,6,66,0.12272657726208369,0.9667083333333333,0.9635
667,6,67,0.1225599477092425,0.9666666666666667,0.9635
