,Seed,epoch,train_loss,train_accuracy,test_accuracy
668,6,68,0.12239617973566055,0.9665833333333333,0.9635
669,6,69,0.12267292829354604,0.966375,0.9635
670,6,70,0.12209585291147232,0.9665416666666666,0.9635
671,6,71,0.12142209670941034,0.9667916666666667,0.9635
672,6,72,0.12156953209638596,0.9664166666666667,0.9635
673,6,73,0.12169338975350062,0.9665416666666666,0.9635
674,6,74,0.12121851456165314,0.966625,0.9635
675,6,75,0.12105503473679224,0.9667916666666667,0.9635
676,6,76,0.12065546534458796,0.9665416666666666,0.9635
677,6,77,0.12082991129159927,0.96675,0.9635
678,6,78,0.12015024771293005,0.9667916666666667,0.9635
679,6,79,0.12060157777865728,0.9665833333333333,0.9635
680,6,80,0.1200244888861974,0.966625,0.9635
681,6,81,0.12051153004169464,0.9665833333333333,0.9635
682,6,82,0.11998879569768905,0.967,0.9635
683,6,83,0.1197742154399554,0.966625,0.9635
684,6,84,0.11960120942195257,0.9669166666666666,0.9635
685,6,85,0.11904181530078252,0.967,0.9635
686,6,86,0.11921803992986679,0.9669166666666666,0.9635
687,6,87,0.11867726854483286,0.96725,0.9635
688,6,88,0.11847351745764415,0.9666666666666667,0.9635
689,6,89,0.11814449656009673,0.9671666666666666,0.9635
690,6,90,0.11762112440665563,0.967125,0.9635
691,6,91,0.11670206598440806,0.9670833333333333,0.9635
692,6,92,0.11661167027552923,0.9669583333333334,0.9635
693,6,93,0.11722921584049861,0.9669583333333334,0.9635
694,6,94,0.11717488292853037,0.9669166666666666,0.9635
695,6,95,0.1170953217347463,0.9669166666666666,0.9635
696,6,96,0.11710304355621338,0.967,0.9635
697,6,97,0.11639112665255864,0.9672916666666667,0.9635
698,6,98,0.11627697851260503,0.96725,0.9635
699,6,99,0.11593951479593913,0.9672916666666667,0.9635
700,7,0,0.6944813850720724,0.5003333333333333,0.9608333333333333
701,7,1,0.6928338964780172,0.5092083333333334,0.9608333333333333
702,7,2,0.6920531217257182,0.5175,0.9608333333333333
703,7,3,0.6849122673670451,0.5554583333333334,0.9608333333333333
704,7,4,0.6093297233581543,0.6757916666666667,0.9608333333333333
705,7,5,0.411972282965978,0.822,0.9608333333333333
706,7,6,0.26367371384302773,0.9181666666666667,0.9608333333333333
707,7,7,0.21394154834747314,0.94375,0.9608333333333333
708,7,8,0.19733234449227652,0.9502916666666666,0.9608333333333333
709,7,9,0.18426081617673237,0.9537083333333334,0.9608333333333333
710,7,10,0.17558759355545045,0.9565833333333333,0.9608333333333333
711,7,11,0.17179688906669616,0.958,0.9608333333333333
712,7,12,0.16943845653533934,0.9587083333333334,0.9608333333333333
713,7,13,0.16754731822013855,0.9592916666666667,0.9608333333333333
714,7,14,0.1641775281826655,0.960375,0.9608333333333333
715,7,15,0.1607075401544571,0.9615416666666666,0.9608333333333333
716,7,16,0.15918107759952546,0.961625,0.9608333333333333
717,7,17,0.15721421500047048,0.9615416666666666,0.9608333333333333
718,7,18,0.15576338438193002,0.962,0.9608333333333333
719,7,19,0.15426784257094064,0.962125,0.9608333333333333
720,7,20,0.15374800527095794,0.962125,0.9608333333333333
721,7,21,0.15276410380999247,0.9625833333333333,0.9608333333333333
722,7,22,0.1516941727399826,0.9625416666666666,0.9608333333333333
723,7,23,0.15114479207992554,0.9626666666666667,0.9608333333333333
724,7,24,0.15080724799633027,0.9624583333333333,0.9608333333333333
725,7,25,0.1505038576523463,0.9623333333333334,0.9608333333333333
726,7,26,0.15052754227320353,0.962375,0.9608333333333333
727,7,27,0.15146157479286193,0.961875,0.9608333333333333
728,7,28,0.15240025635560353,0.961375,0.9608333333333333
729,7,29,0.15305864882469178,0.9611666666666666,0.9608333333333333
730,7,30,0.15146318781375884,0.9618333333333333,0.9608333333333333
731,7,31,0.14917167973518372,0.9622916666666667,0.9608333333333333
732,7,32,0.14680780736605326,0.9624583333333333,0.9608333333333333
733,7,33,0.1451205001672109,0.96275,0.9608333333333333
734,7,34,0.14410901021957398,0.96275,0.9608333333333333
735,7,35,0.14330218478043874,0.9626666666666667,0.9608333333333333
736,7,36,0.14204844204584757,0.9629583333333334,0.9608333333333333
737,7,37,0.14075401830673218,0.9635416666666666,0.9608333333333333
738,7,38,0.13938691584269206,0.9639166666666666,0.9608333333333333
739,7,39,0.13943002430597942,0.9639166666666666,0.9608333333333333
740,7,40,0.13893817671140035,0.9639166666666666,0.9608333333333333
741,7,41,0.13817814246813456,0.964,0.9608333333333333
742,7,42,0.13814771882692972,0.9638333333333333,0.9608333333333333
743,7,43,0.13764073193073273,0.9640416666666667,0.9608333333333333
744,7,44,0.13716431554158529,0.9638333333333333,0.9608333333333333
745,7,45,0.13702978630860646,0.964125,0.9608333333333333
746,7,46,0.13710479203859965,0.9643333333333334,0.9608333333333333
747,7,47,0.1364794069925944,0.9642083333333333,0.9608333333333333
748,7,48,0.13643453137079875,0.9643333333333334,0.9608333333333333
749,7,49,0.1359153247276942,0.964375,0.9608333333333333
750,7,50,0.13493663183848062,0.9649166666666666,0.9608333333333333
751,7,51,0.13405135814348856,0.9650833333333333,0.9608333333333333
752,7,52,0.13507771797974905,0.9647083333333333,0.9608333333333333
753,7,53,0.13453880389531453,0.9646666666666667,0.9608333333333333
754,7,54,0.13411505130926768,0.9648333333333333,0.9608333333333333
755,7,55,0.13333922028541564,0.965,0.9608333333333333
756,7,56,0.1331968712011973,0.964875,0.9608333333333333
757,7,57,0.1329928078651428,0.964875,0.9608333333333333
758,7,58,0.1333424045642217,0.9647083333333333,0.9608333333333333
759,7,59,0.13364194059371948,0.964625,0.9608333333333333
760,7,60,0.13316210035483042,0.9646666666666667,0.9608333333333333
761,7,61,0.13249254898230234,0.9649166666666666,0.9608333333333333
762,7,62,0.13206505644321442,0.9651666666666666,0.9608333333333333
763,7,63,0.13071049429972967,0.965375,0.9608333333333333
764,7,64,0.13172286009788514,0.9651666666666666,0.9608333333333333
765,7,65,0.13218966682751973,0.9645833333333333,0.9608333333333333
766,7,66,0.1313961495757103,0.9652083333333333,0.9608333333333333
767,7,67,0.13163047514359155,0.9649166666666666,0.9608333333333333
768,7,68,0.13157813902695975,0.965125,0.9608333333333333
769,7,69,0.13113915073871613,0.9650833333333333,0.9608333333333333
770,7,70,0.12992395516236624,0.9652916666666667,0.9608333333333333
771,7,71,0.13039844399690628,0.965125,0.9608333333333333
772,7,72,0.13136273111899693,0.9650416666666667,0.9608333333333333
773,7,73,0.13155522519350052,0.9648333333333333,0.9608333333333333
774,7,74,0.1305401148001353,0.9648333333333333,0.9608333333333333
775,7,75,0.13093977332115173,0.96475,0.9608333333333333
776,7,76,0.1314350881576538,0.964875,0.9608333333333333
777,7,77,0.13022303001085916,0.9651666666666666,0.9608333333333333
778,7,78,0.13042017950614293,0.9652916666666667,0.9608333333333333
779,7,79,0.13054101439317067,0.9651666666666666,0.9608333333333333
780,7,80,0.13081093474229177,0.9649583333333334,0.9608333333333333
781,7,81,0.13130083858966826,0.9650416666666667,0.9608333333333333
782,7,82,0.131010069668293,0.96525,0.9608333333333333
783,7,83,0.13174125717083612,0.9647083333333333,0.9608333333333333
784,7,84,0.1315443182984988,0.964875,0.9608333333333333
785,7,85,0.13139939574400583,0.9649583333333334,0.9608333333333333
786,7,86,0.1311095432639122,0.965,0.9608333333333333
787,7,87,0.1323050019542376,0.9649166666666666,0.9608333333333333
788,7,88,0.13148040336370467,0.9654166666666667,0.9608333333333333
789,7,89,0.1312094501654307,0.9650833333333333,0.9608333333333333
790,7,90,0.13272557812929153,0.964125,0.9608333333333333
791,7,91,0.132917791167895,0.9644583333333333,0.9608333333333333
792,7,92,0.13252528500556945,0.9647083333333333,0.9608333333333333
793,7,93,0.13226865788300832,0.965,0.9608333333333333
794,7,94,0.13168578338623046,0.9645833333333333,0.9608333333333333
795,7,95,0.131930404762427,0.965,0.9608333333333333
796,7,96,0.13142457809050878,0.965,0.9608333333333333
797,7,97,0.13117664124568304,0.9646666666666667,0.9608333333333333
798,7,98,0.13147182436784108,0.9649583333333334,0.9608333333333333
799,7,99,0.1308190402785937,0.965,0.9608333333333333
800,8,0,0.6947254932721456,0.4997916666666667,0.9595
801,8,1,0.692400262037913,0.518625,0.9595
802,8,2,0.6899328260421753,0.5366666666666666,0.9595
803,8,3,0.6506197565396626,0.6285833333333334,0.9595
804,8,4,0.4908693713347117,0.7960416666666666,0.9595
805,8,5,0.34387419414520265,0.8684583333333333,0.9595
806,8,6,0.26559867755572003,0.9191666666666667,0.9595
807,8,7,0.243376025557518,0.9250416666666667,0.9595
808,8,8,0.21374626942475636,0.93975,0.9595
809,8,9,0.195048907995224,0.9457916666666667,0.9595
810,8,10,0.18513687380154928,0.9510833333333333,0.9595
811,8,11,0.1784626272916794,0.9539166666666666,0.9595
812,8,12,0.17409198172887166,0.955375,0.9595
813,8,13,0.17013412396113078,0.9577916666666667,0.9595
814,8,14,0.16695907990137737,0.9595,0.9595
815,8,15,0.16374969180425009,0.9604166666666667,0.9595
816,8,16,0.16045861957470575,0.961375,0.9595
817,8,17,0.15817070033152897,0.9619583333333334,0.9595
818,8,18,0.1560334001382192,0.9622083333333333,0.9595
819,8,19,0.1543116211692492,0.962625,0.9595
820,8,20,0.15274853752056758,0.963,0.9595
821,8,21,0.1515917353630066,0.963375,0.9595
822,8,22,0.15000270920991898,0.9635833333333333,0.9595
823,8,23,0.14913036688168843,0.9637916666666667,0.9595
824,8,24,0.1483223239382108,0.964125,0.9595
825,8,25,0.1474421792825063,0.9640416666666667,0.9595
826,8,26,0.14655954166253407,0.964125,0.9595
827,8,27,0.14611618387699127,0.9642083333333333,0.9595
828,8,28,0.14525634853045147,0.9645416666666666,0.9595
829,8,29,0.1444577114780744,0.9645416666666666,0.9595
830,8,30,0.14378498242298762,0.9645833333333333,0.9595
831,8,31,0.14309887361526488,0.964625,0.9595
832,8,32,0.14269594419002532,0.96475,0.9595
833,8,33,0.14213976186513902,0.964875,0.9595
834,8,34,0.14180989724397658,0.96475,0.9595
835,8,35,0.14095238023996354,0.965,0.9595
836,8,36,0.14060887533426286,0.965,0.9595
837,8,37,0.14041043331225714,0.965,0.9595
838,8,38,0.13990715541442236,0.9649583333333334,0.9595
839,8,39,0.13927455657720567,0.9651666666666666,0.9595
840,8,40,0.13868825282653172,0.965125,0.9595
841,8,41,0.1386398158868154,0.96525,0.9595
842,8,42,0.13841274336973827,0.9652083333333333,0.9595
843,8,43,0.13786561930179597,0.9653333333333334,0.9595
844,8,44,0.13746198872725168,0.9655,0.9595
845,8,45,0.13738981805245082,0.9654583333333333,0.9595
846,8,46,0.13713601231575012,0.9654583333333333,0.9595
847,8,47,0.1365822385350863,0.9655833333333333,0.9595
848,8,48,0.13605741256475448,0.9659166666666666,0.9595
849,8,49,0.1355402467449506,0.9657083333333333,0.9595
850,8,50,0.13545515777667363,0.96575,0.9595
851,8,51,0.1347753332654635,0.9657083333333333,0.9595
852,8,52,0.1345856540799141,0.9658333333333333,0.9595
853,8,53,0.1343444713751475,0.9659166666666666,0.9595
854,8,54,0.1343078752756119,0.966,0.9595
855,8,55,0.13371028373638788,0.965875,0.9595
856,8,56,0.13353809255361557,0.9661666666666666,0.9595
857,8,57,0.13320093884070713,0.9660416666666667,0.9595
858,8,58,0.13316172768672307,0.966,0.9595
859,8,59,0.13326493082443874,0.966125,0.9595
860,8,60,0.13287451833486558,0.9662083333333333,0.9595
861,8,61,0.1327882691025734,0.966375,0.9595
862,8,62,0.13250026136636733,0.966375,0.9595
863,8,63,0.1321195260286331,0.9665416666666666,0.9595
864,8,64,0.13182528748114905,0.9663333333333334,0.9595
865,8,65,0.13109677656491597,0.9665833333333333,0.9595
866,8,66,0.1314652965068817,0.966625,0.9595
867,8,67,0.13100978696346283,0.9663333333333334,0.9595
868,8,68,0.13081521451473235,0.9664166666666667,0.9595
869,8,69,0.1302950471639633,0.96625,0.9595
870,8,70,0.1297894217570623,0.9664583333333333,0.9595
871,8,71,0.13035806943972905,0.9662083333333333,0.9595
872,8,72,0.13016866974035898,0.9663333333333334,0.9595
873,8,73,0.12988770759105683,0.9664583333333333,0.9595
874,8,74,0.12938233065605165,0.9663333333333334,0.9595
875,8,75,0.1288241347670555,0.9664166666666667,0.9595
876,8,76,0.12886948786179225,0.9659583333333334,0.9595
877,8,77,0.12923273924986522,0.965875,0.9595
878,8,78,0.12903164156277974,0.966125,0.9595
879,8,79,0.12913334276278815,0.9659583333333334,0.9595
880,8,80,0.1292255649169286,0.9659166666666666,0.9595
881,8,81,0.12878623459736507,0.966,0.9595
882,8,82,0.12854572107394535,0.9660416666666667,0.9595
883,8,83,0.12867987954616547,0.9659583333333334,0.9595
884,8,84,0.12817643145720164,0.9660416666666667,0.9595
885,8,85,0.12781638212998708,0.9660833333333333,0.9595
886,8,86,0.12733402254184087,0.9662083333333333,0.9595
887,8,87,0.1270573304692904,0.966,0.9595
888,8,88,0.1263186449209849,0.966125,0.9595
889,8,89,0.1264331509868304,0.96625,0.9595
890,8,90,0.12664063243071239,0.9659583333333334,0.9595
891,8,91,0.1271336438258489,0.965875,0.9595
892,8,92,0.12684551630417507,0.9660833333333333,0.9595
893,8,93,0.12634015446901323,0.9660416666666667,0.9595
894,8,94,0.12615671080350876,0.9660416666666667,0.9595
895,8,95,0.12554980037609736,0.96625,0.9595
896,8,96,0.12474917680025101,0.966375,0.9595
897,8,97,0.12584171052773793,0.9660416666666667,0.9595
898,8,98,0.1257841529250145,0.96625,0.9595
899,8,99,0.1249927595059077,0.9664166666666667,0.9595
900,9,0,0.6938071374893189,0.503875,0.9576666666666667
901,9,1,0.6926109159787496,0.512125,0.9576666666666667
902,9,2,0.6914467013676961,0.5249166666666667,0.9576666666666667
903,9,3,0.6883885699907939,0.5385833333333333,0.9576666666666667
904,9,4,0.6682256422042847,0.5844583333333333,0.9576666666666667
905,9,5,0.5822037914594015,0.6841666666666667,0.9576666666666667
906,9,6,0.4361867451667786,0.8034583333333334,0.9576666666666667
907,9,7,0.32323227167129515,0.8780833333333333,0.9576666666666667
908,9,8,0.2719506560166677,0.9060833333333334,0.9576666666666667
909,9,9,0.23424126823743185,0.9307083333333334,0.9576666666666667
910,9,10,0.21277235623200735,0.942125,0.9576666666666667
911,9,11,0.19980910722414652,0.9465416666666666,0.9576666666666667
912,9,12,0.18878380052248636,0.9514166666666667,0.9576666666666667
913,9,13,0.18130945765972137,0.9542083333333333,0.9576666666666667
914,9,14,0.17564294759432475,0.9562916666666667,0.9576666666666667
915,9,15,0.17250420546531678,0.956875,0.9576666666666667
916,9,16,0.17044287872314454,0.957375,0.9576666666666667
917,9,17,0.17049536287784575,0.956,0.9576666666666667
918,9,18,0.17119956723848978,0.95575,0.9576666666666667
919,9,19,0.16768001552422843,0.958,0.9576666666666667
920,9,20,0.1605184777577718,0.9606666666666667,0.9576666666666667
921,9,21,0.15582783130804698,0.9621666666666666,0.9576666666666667
922,9,22,0.15464174922307333,0.9624166666666667,0.9576666666666667
923,9,23,0.15445908876260123,0.962125,0.9576666666666667
924,9,24,0.15312789545456568,0.9624166666666667,0.9576666666666667
925,9,25,0.15205284227927526,0.9624166666666667,0.9576666666666667
926,9,26,0.15109064209461212,0.96225,0.9576666666666667
927,9,27,0.15016447710990904,0.962375,0.9576666666666667
928,9,28,0.1494700359304746,0.9624166666666667,0.9576666666666667
929,9,29,0.14899532733360926,0.9622916666666667,0.9576666666666667
930,9,30,0.148509428580602,0.96225,0.9576666666666667
931,9,31,0.14780862126747768,0.9624583333333333,0.9576666666666667
932,9,32,0.14711257034540176,0.9623333333333334,0.9576666666666667
933,9,33,0.14608160185813904,0.9625833333333333,0.9576666666666667
934,9,34,0.1456948285897573,0.9624166666666667,0.9576666666666667
935,9,35,0.145042203048865,0.9623333333333334,0.9576666666666667
936,9,36,0.14449242774645488,0.9625,0.9576666666666667
937,9,37,0.14380140831073127,0.9622916666666667,0.9576666666666667
938,9,38,0.1431249042948087,0.9627916666666667,0.9576666666666667
939,9,39,0.14249651322762172,0.9625833333333333,0.9576666666666667
940,9,40,0.14173540206750235,0.9628333333333333,0.9576666666666667
941,9,41,0.14094353650013605,0.9632083333333333,0.9576666666666667
942,9,42,0.14099850630760194,0.96325,0.9576666666666667
943,9,43,0.14008920615911483,0.9630416666666667,0.9576666666666667
944,9,44,0.13961468549569447,0.9630833333333333,0.9576666666666667
945,9,45,0.13975944300492604,0.963,0.9576666666666667
946,9,46,0.13971813263495764,0.9630416666666667,0.9576666666666667
947,9,47,0.13930339660247168,0.9629166666666666,0.9576666666666667
948,9,48,0.13866141712665558,0.9632083333333333,0.9576666666666667
949,9,49,0.13800253587961198,0.9630416666666667,0.9576666666666667
950,9,50,0.1375228053132693,0.9634583333333333,0.9576666666666667
951,9,51,0.1368824164668719,0.9634166666666667,0.9576666666666667
952,9,52,0.13664447224140167,0.963625,0.9576666666666667
953,9,53,0.13615921024481456,0.9634583333333333,0.9576666666666667
954,9,54,0.13506155959765118,0.9633333333333334,0.9576666666666667
955,9,55,0.13540041840076447,0.9635416666666666,0.9576666666666667
956,9,56,0.1356351752082507,0.9633333333333334,0.9576666666666667
957,9,57,0.13538488493363063,0.963125,0.9576666666666667
958,9,58,0.13499706222613653,0.9631666666666666,0.9576666666666667
959,9,59,0.1347537696560224,0.963375,0.9576666666666667
960,9,60,0.1352169035077095,0.9634166666666667,0.9576666666666667
961,9,61,0.13473811570803323,0.9632083333333333,0.9576666666666667
962,9,62,0.13490364787975948,0.9635416666666666,0.9576666666666667
963,9,63,0.1341875572403272,0.9635416666666666,0.9576666666666667
964,9,64,0.13431850918134053,0.9635,0.9576666666666667
965,9,65,0.13399165910482408,0.9634583333333333,0.9576666666666667
966,9,66,0.1339716721177101,0.9635416666666666,0.9576666666666667
967,9,67,0.13334523862600325,0.9635833333333333,0.9576666666666667
968,9,68,0.13315400036176045,0.9637083333333333,0.9576666666666667
969,9,69,0.13237952584028245,0.9639166666666666,0.9576666666666667
970,9,70,0.13163347552220026,0.9640833333333333,0.9576666666666667
971,9,71,0.13118684963385263,0.9637083333333333,0.9576666666666667
972,9,72,0.13049693175156912,0.9637916666666667,0.9576666666666667
973,9,73,0.13032468767960867,0.9642916666666667,0.9576666666666667
974,9,74,0.12995631084839504,0.9640833333333333,0.9576666666666667
975,9,75,0.12925759744644166,0.9645416666666666,0.9576666666666667
976,9,76,0.12900130128860474,0.9644166666666667,0.9576666666666667
977,9,77,0.12846717178821565,0.9644166666666667,0.9576666666666667
978,9,78,0.1289036582907041,0.96425,0.9576666666666667
979,9,79,0.12740263883272807,0.9646666666666667,0.9576666666666667
980,9,80,0.12737391132116319,0.9644583333333333,0.9576666666666667
981,9,81,0.12686536365747453,0.9645416666666666,0.9576666666666667
982,9,82,0.12689221167564393,0.9644166666666667,0.9576666666666667
983,9,83,0.1260602064927419,0.9642916666666667,0.9576666666666667
984,9,84,0.12518028451999028,0.9649583333333334,0.9576666666666667
985,9,85,0.12506611760457356,0.9641666666666666,0.9576666666666667
986,9,86,0.12364233525594076,0.9647083333333333,0.9576666666666667
987,9,87,0.12502329647541047,0.963875,0.9576666666666667
988,9,88,0.12501556531588237,0.9642916666666667,0.9576666666666667
989,9,89,0.12526199255386988,0.9644166666666667,0.9576666666666667
990,9,90,0.12514807345469792,0.96425,0.9576666666666667
991,9,91,0.12482578470309576,0.9642083333333333,0.9576666666666667
992,9,92,0.12446287449200948,0.9640833333333333,0.9576666666666667
993,9,93,0.12318226933479309,0.9644583333333333,0.9576666666666667
994,9,94,0.12395529778798421,0.96425,0.9576666666666667
995,9,95,0.12473016929626465,0.964625,0.9576666666666667
996,9,96,0.12450132983922958,0.9640416666666667,0.9576666666666667
997,9,97,0.12488267097870509,0.9641666666666666,0.9576666666666667
998,9,98,0.12492706086238226,0.96425,0.9576666666666667
999,9,99,0.12474029954274496,0.964,0.9576666666666667
